# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00152_S8_L03.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e0b89b13	3e5af04e	7ddc7766
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	62251413
SN	filtered sequences:	0
SN	sequences:	62251413
SN	is sorted:	1
SN	1st fragments:	31125707
SN	last fragments:	31125706
SN	reads mapped:	62251413
SN	reads mapped and paired:	62251410	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	62251410	# proper-pair bit set
SN	reads paired:	62251413	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	223506	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3029388
SN	total length:	6060876239	# ignores clipping
SN	total first fragment length:	3030413345	# ignores clipping
SN	total last fragment length:	3030462894	# ignores clipping
SN	bases mapped:	6060876239	# ignores clipping
SN	bases mapped (cigar):	6002051626	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1153.6
SN	insert size standard deviation:	2051.4
SN	inward oriented pairs:	30239616
SN	outward oriented pairs:	886089
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	47	0	0	0	954	12785	16905	15643	15094	15077	15534	16703	17200	18708	21855	22798	27461	29071	35180	34520	58237	67524	77128	89346	112748	127923	151757	185595	217137	274818	314695	396186	469258	530942	632282	1038138	2712613	17915742	5438103	0
FFQ	2	17	0	0	0	1405	14000	17304	16254	16652	16853	18000	20077	20772	23496	27680	29973	36430	38222	46498	48676	77388	89971	103469	117982	145847	163424	188321	221545	259186	316412	356781	445808	554718	659401	831760	1365967	3359228	16171446	5304744	0
FFQ	3	4	0	0	0	1302	14224	17485	16695	16635	17289	18394	20627	21640	24246	28651	31088	37632	40154	48194	50298	80613	94357	107360	122883	151240	169540	193143	228654	265863	326699	368609	456847	569532	674342	849258	1394888	3353383	15949235	5364703	0
FFQ	4	7	0	0	0	1356	15685	19172	18561	18437	18774	20232	22491	23219	26300	30879	33846	41256	42970	51800	53222	85544	99922	113425	129443	158807	176660	202359	237009	277119	338791	382991	473472	592205	698970	880100	1438207	3410526	15681754	5310196	0
FFQ	5	8	0	0	0	1442	16692	20869	20000	19882	20309	21751	24244	24976	28096	32882	35852	43739	45796	54597	57086	90516	105733	119555	135446	166242	183791	210512	245742	287490	350666	396614	489621	609548	719188	910524	1480030	3443396	15530957	5181915	0
FFQ	6	15	0	0	0	1894	19285	23710	22719	22294	22721	23961	27442	27935	31677	36754	40019	48659	50269	59742	62694	96698	112432	126967	143575	175738	193246	220630	256625	299375	361933	406601	501525	626252	739671	933181	1511800	3506228	15414795	4976645	0
FFQ	7	13	0	0	0	1988	18315	21924	20935	20730	21552	23046	25498	26470	29516	34608	37882	45758	47687	57226	59908	94173	109223	123674	139780	171204	188489	215651	251239	294094	354801	402338	495946	614836	727882	919066	1488653	3481689	15611277	4948636	0
FFQ	8	420	0	0	0	2431	20136	23914	22674	22397	22220	23464	26066	26635	29895	34763	37838	45527	47211	56147	59184	93319	107697	121682	138310	168892	187718	214109	249033	291755	352717	399451	493850	613579	724339	909776	1472352	3475656	15522603	5087947	0
FFQ	9	12	0	0	0	1815	18858	22753	21621	21980	22498	24114	26665	27676	30947	36531	39409	48143	49709	59753	62714	97503	112802	128612	144302	176691	194113	221827	256368	300470	364566	409695	505413	630562	739256	931778	1501043	3502558	15393079	4999871	0
FFQ	10	140871	0	0	0	2596	27358	34127	31913	31293	30990	32467	35654	35845	39597	45245	48455	57569	58770	69217	72479	108429	125411	139786	157232	189354	206751	233864	270798	313936	378167	423408	521678	647645	758148	952862	1534056	3541597	15013235	4814904	0
FFQ	11	85	0	0	0	1934	22745	27698	26231	26257	26786	27745	30657	31414	34622	40511	43758	52851	54049	64331	67480	103472	119880	134750	151383	185240	202563	230558	267034	311812	375758	423429	520054	646296	755942	950479	1522880	3509164	15179431	4956428	0
FFQ	12	17	0	0	0	1838	21031	25194	23857	24248	24254	26090	29098	30416	33404	39529	42936	51277	53705	63465	67460	102850	119469	134885	151377	183877	202443	229231	266385	309732	375473	421956	518898	645127	754395	947529	1521288	3518105	15190079	4974789	0
FFQ	13	16	0	0	0	1957	21840	26078	24837	24834	25156	26689	29561	31009	34192	40608	43877	52440	54417	64675	68018	104099	120818	135994	152706	184949	203388	230390	268379	311761	376098	422539	519641	645114	756330	951117	1526448	3523840	15137779	4984113	0
FFQ	14	12	0	0	0	2090	22081	26627	25034	25150	25473	27073	30328	31387	34780	40517	43876	53357	54856	65475	68443	104437	120706	136200	153195	185838	204040	230915	268778	312051	377627	424515	521897	648135	759346	952019	1527778	3528109	15110273	4983289	0
FFQ	15	19	0	0	0	2187	23457	27800	26261	26680	26880	28347	31419	32767	35897	41964	45900	55009	56500	66860	70652	106608	123833	139561	155923	188459	207243	235568	272894	316670	382312	429447	527282	656391	768405	964012	1537976	3529608	15038468	4946448	0
FFQ	16	25	0	0	0	3102	31188	37254	34961	34995	35744	37190	41072	42212	46799	54125	58416	69423	70980	84062	87176	104512	120955	135644	152642	185012	203118	230888	267902	312162	375559	423210	519466	645160	757055	950620	1524110	3510231	15018200	4920537	0
