# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00159_S15_L02.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	48238e15	505fa0ba	e09d90dc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	51055888
SN	filtered sequences:	0
SN	sequences:	51055888
SN	is sorted:	1
SN	1st fragments:	25527943
SN	last fragments:	25527945
SN	reads mapped:	51055888
SN	reads mapped and paired:	51055886	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	51055886	# proper-pair bit set
SN	reads paired:	51055888	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	181816	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2534676
SN	total length:	4970250422	# ignores clipping
SN	total first fragment length:	2484978395	# ignores clipping
SN	total last fragment length:	2485272027	# ignores clipping
SN	bases mapped:	4970250422	# ignores clipping
SN	bases mapped (cigar):	4919786996	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1132.1
SN	insert size standard deviation:	2023.5
SN	inward oriented pairs:	24766002
SN	outward oriented pairs:	761941
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	11	0	0	0	693	9876	12760	11981	11887	11635	12177	13090	13161	14673	17089	17761	21556	22767	27199	26574	45269	53091	60078	69581	88084	100566	120341	148205	173474	221164	253761	318228	376567	423749	497074	819966	2164753	14756248	4592854	0
FFQ	2	53	0	0	0	1126	10491	13046	12586	12484	12990	13827	15384	15779	18079	20871	22812	27691	29404	35175	36720	59371	69069	79171	90968	113173	128083	147143	175167	204647	250793	282587	355590	442259	528988	662981	1095167	2719822	13243910	4580536	0
FFQ	3	12	0	0	0	822	10562	13045	12331	12488	13035	13815	15670	16224	18124	21481	23601	28642	30631	36861	38426	62069	72651	82216	95324	118110	131207	152756	179567	211192	258985	295520	366141	457404	541813	681788	1123348	2713257	13013098	4665727	0
FFQ	4	6	0	0	0	991	11588	14534	13640	13827	14421	14992	17102	18063	20099	23478	25756	31589	32783	40028	41420	66579	77728	88445	100610	124213	138437	159351	188600	220012	270003	309411	381725	477111	562706	708919	1159720	2755403	12769662	4634991	0
FFQ	5	36	0	0	0	1000	12311	15604	14744	14957	15234	16133	18337	19258	21228	25252	27781	33915	35177	42340	43906	69777	81964	93139	105998	130306	143716	166301	196060	229177	279610	319777	394328	492486	581967	733974	1191736	2784914	12645005	4530495	0
FFQ	6	194	0	0	0	1890	17582	21830	20501	20183	20074	21227	23274	23921	26481	30625	32381	39419	41016	48818	49964	77367	89676	100597	115370	139578	153474	176235	205613	239660	290322	331040	405680	506879	598541	752011	1221786	2832597	12521090	4331047	0
FFQ	7	9	0	0	0	1260	13369	16404	15544	15791	16142	17154	19193	20085	22551	26758	28687	35565	36903	44374	46131	73591	85011	96601	108836	134671	148233	170448	199736	233484	283804	324073	398048	496572	588036	739478	1201761	2818719	12722597	4328324	0
FFQ	8	389	0	0	0	2153	20457	25234	23057	22300	22040	22557	24140	24225	26638	30772	32208	38828	39738	47856	48293	74979	87283	98361	111049	136498	150035	171004	201147	235369	284660	326070	399056	499191	587857	736357	1190257	2812387	12555022	4420476	0
FFQ	9	156	0	0	0	1790	17340	20714	19561	19129	19344	20210	22357	23162	25353	29722	31782	38369	40109	47812	49431	77447	89974	102126	114436	140545	154136	177391	206799	243196	293685	334375	410160	513243	603432	756755	1218079	2845881	12482089	4337853	0
FFQ	10	113049	0	0	0	2984	25611	31197	28467	27598	26932	27772	30451	29791	32846	37866	39767	48067	48312	57338	58192	87651	100698	112517	126491	153456	166697	189111	218843	256115	307362	348257	425492	529605	623522	780317	1249885	2872917	12148759	4164008	0
