# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00160_S16_L04.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0165a698	33f6a6c3	f1028e8c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	46074519
SN	filtered sequences:	0
SN	sequences:	46074519
SN	is sorted:	1
SN	1st fragments:	23037260
SN	last fragments:	23037259
SN	reads mapped:	46074519
SN	reads mapped and paired:	46074516	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	46074516	# proper-pair bit set
SN	reads paired:	46074519	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	184470	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2525702
SN	total length:	4469640210	# ignores clipping
SN	total first fragment length:	2234802180	# ignores clipping
SN	total last fragment length:	2234838030	# ignores clipping
SN	bases mapped:	4469640210	# ignores clipping
SN	bases mapped (cigar):	4423712060	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1086.8
SN	insert size standard deviation:	2005.0
SN	inward oriented pairs:	22129850
SN	outward oriented pairs:	907408
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	307	0	0	0	883	13362	19281	17136	16234	15733	16076	16989	16437	17781	20298	20027	24425	24851	30129	28359	46716	53749	60805	69618	87160	97701	116182	140798	165429	209021	239067	302038	357920	410743	457113	750401	2113554	13104849	3956088	0
FFQ	2	16	0	0	0	1116	10438	13007	12514	12483	12923	13589	15249	15520	17681	20454	22314	27131	28924	34508	35412	56812	66185	76064	87734	107153	120347	138640	163009	190888	233075	261388	327258	404965	482848	596040	980716	2484878	12019869	3946112	0
FFQ	3	6	0	0	0	966	9884	12419	12061	12062	12440	13117	14589	15250	16986	20142	22056	26622	28119	33822	34978	57514	67095	76397	87368	107984	120325	138896	164252	192956	234482	266784	333737	410394	488134	601160	987990	2495074	11798561	4122638	0
FFQ	4	9	0	0	0	929	10912	13677	13149	13035	13552	14176	15911	16607	18673	22002	23700	28712	30317	36637	38019	60894	70956	80785	92212	113252	125512	145151	171415	199124	244030	277772	342451	427301	505129	621493	1021040	2526739	11639726	4062261	0
FFQ	5	17	0	0	0	977	11638	14530	13928	13931	14394	15277	16919	17471	19610	22978	24873	30710	32078	38702	39715	63988	74088	83533	95300	117340	129860	149961	176462	205900	251141	285568	352968	438528	520874	642366	1046812	2554468	11536759	3983596	0
FFQ	6	4	0	0	0	1145	12999	16512	15549	15438	16025	16788	18732	19570	21638	25473	27767	33436	34625	41448	42882	66676	77972	88249	99949	123307	135413	154834	181756	212078	257479	291256	360053	448230	531164	653472	1065077	2606836	11476920	3846508	0
FFQ	7	16	0	0	0	1474	12961	15792	15056	15262	15422	16380	18177	18795	21118	24782	27022	32584	34351	40903	41945	67222	78184	88672	99442	122315	135466	154940	181490	211470	256350	289049	358347	444137	526406	651570	1060429	2588683	11628418	3742630	0
FFQ	8	5	0	0	0	992	11907	14702	13955	13905	14360	15161	16998	17622	19681	23422	25255	30976	32033	38714	40594	64740	74811	85367	96536	119055	131774	151925	177509	207905	252707	287107	355722	442011	524369	641687	1046344	2601650	11560784	3884975	0
FFQ	9	9	0	0	0	1231	13871	16857	15981	15929	16449	17466	19506	19974	22323	26192	28256	34102	35629	43173	44740	70218	81319	91559	104055	127944	139737	159718	186542	217119	263340	298934	367399	457554	542018	665771	1076308	2632963	11391230	3791844	0
FFQ	10	53	0	0	0	1910	17009	20675	19452	19559	19657	20598	22604	23443	25857	30273	32519	39102	40280	47875	49634	76092	87868	98366	111723	134599	147952	168277	194703	226066	272563	307672	379899	470257	559085	687148	1108799	2682886	11207525	3685280	0
FFQ	11	16	0	0	0	1410	15434	18964	18032	18124	18307	19348	21407	22052	24485	28562	31300	37452	39128	45712	48032	74503	86011	96954	110181	133266	146051	166712	194108	227323	274004	309143	378536	472734	559545	684750	1102561	2658810	11202757	3751546	0
FFQ	12	16	0	0	0	1400	15380	18827	17981	17714	18178	19509	21614	22661	25045	29323	31715	38070	39758	47105	49377	75936	88224	98960	110599	134801	148376	168862	195950	227730	275006	311400	381606	474772	560756	687292	1103193	2658948	11174829	3746347	0
FFQ	13	50	0	0	0	1500	16443	20043	19178	19016	19379	20463	22795	23349	25500	29732	32385	39090	40315	48119	50144	77274	88420	99816	112166	135702	148312	169628	196730	229459	276128	311669	382856	476187	561451	690035	1109571	2661817	11123216	3759322	0
FFQ	14	20	0	0	0	1573	16586	19773	19020	19176	19595	20553	22610	23534	25820	30165	33200	39688	40630	48504	50607	77855	89806	100564	113638	136873	149779	170758	197736	229816	277527	313522	385045	478138	563838	694115	1113348	2662430	11102511	3748907	0
FFQ	15	13	0	0	0	1700	17614	21129	19998	19938	20645	21215	23606	24524	27338	31519	34410	41020	42307	50023	52199	78706	91494	102785	115244	139077	152837	174079	200594	233760	280817	317236	388771	482604	570370	699683	1121560	2665065	11047383	3725997	0
FFQ	16	13	0	0	0	2357	23647	28585	26964	26698	27460	28301	31604	31939	35156	40702	43897	52007	53498	62799	65043	77653	89752	100648	113652	137021	150052	170950	198612	230875	277917	314275	385039	478050	564151	694599	1110520	2654556	11011452	3696816	0
FFQ	17	398	0	0	0	3041	30943	38689	35586	34514	34261	35328	37922	38119	41189	46992	49390	57833	58587	68660	69596	82725	94510	105957	118223	142019	154827	174928	201625	235609	281843	318052	389935	482724	569704	699433	1117587	2638601	10867736	3680174	0
FFQ	18	23	0	0	0	2499	24813	29595	27643	27631	27835	29390	32301	32813	36256	42227	45207	53399	54632	64232	66488	79378	92037	102922	115244	139917	152198	174052	200660	234220	281031	317604	389249	482789	570127	701294	1123060	2657700	10954778	3672016	0
FFQ	19	45	0	0	0	2617	25379	30272	28558	28287	28438	29534	32752	33541	36745	42665	45770	53947	55504	65138	67517	79818	92198	103789	115889	139889	152597	174270	200622	234133	282424	318481	389303	486277	570497	702156	1121993	2657062	10924721	3684432	0
FFQ	20	62	0	0	0	7563	48503	47928	41549	38093	35380	35024	36655	35448	39193	44435	46053	55335	56082	65787	67742	79278	91688	103316	116043	139991	152777	173499	201436	233486	281591	316851	388720	481378	568693	699589	1118283	2653888	10898006	3637915	0
FFQ	21	15	0	0	0	2609	25504	30765	29028	28895	29047	30413	33719	34043	37590	43326	46457	55222	56427	66129	68620	81200	94276	105730	118262	142459	154221	175606	202866	237656	284690	322885	394122	490027	576595	710645	1134719	2665603	10846388	3681501	0
FFQ	22	16	0	0	0	2679	25828	30566	29050	28692	29040	30438	33195	33704	37637	43092	46285	55088	56109	66111	67526	81040	94099	105045	117826	141673	154601	175466	203335	236792	284176	321613	392907	488530	575178	708190	1130329	2663599	10858586	3689219	0
FFQ	23	15	0	0	0	2658	26419	31262	29482	29069	29492	30585	34005	34442	37903	44009	46880	55212	56787	66891	68957	81719	94848	106050	118648	142954	155714	177347	203924	238092	285665	321839	395078	490835	578180	711134	1134570	2661625	10826043	3688927	0
FFQ	24	22	0	0	0	2836	27002	31784	30325	29981	30200	31745	34378	35487	38560	44833	47359	56582	57941	67797	69546	82775	95099	106827	119076	144721	156288	177651	205272	239443	286534	325201	395738	491488	578916	713279	1137515	2664967	10804323	3675769	0
