# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00152_S8_L02.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	010bd738	4e028122	792b0007
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	61751358
SN	filtered sequences:	0
SN	sequences:	61751358
SN	is sorted:	1
SN	1st fragments:	30875679
SN	last fragments:	30875679
SN	reads mapped:	61751358
SN	reads mapped and paired:	61751358	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	61751358	# proper-pair bit set
SN	reads paired:	61751358	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	221968	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3028198
SN	total length:	6012217009	# ignores clipping
SN	total first fragment length:	3005936649	# ignores clipping
SN	total last fragment length:	3006280360	# ignores clipping
SN	bases mapped:	6012217009	# ignores clipping
SN	bases mapped (cigar):	5948940359	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.5
SN	insert size average:	1145.9
SN	insert size standard deviation:	2044.8
SN	inward oriented pairs:	29990757
SN	outward oriented pairs:	884922
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8	0	0	0	862	12365	15821	14912	14678	14314	15089	16146	16350	18298	21294	22005	26903	28035	34502	33173	56728	66117	75973	87271	111651	126376	150587	184380	214816	273197	310916	389814	463039	524023	624265	1026371	2671358	17861099	5352943	0
FFQ	2	57	0	0	0	1368	13474	16698	15854	15797	16399	17457	19193	19904	22534	26401	28695	35084	36707	44634	46353	74810	87631	100152	114874	142612	160304	184294	217062	254317	309658	348635	438438	545428	648816	819685	1349894	3321154	16133777	5247529	0
FFQ	3	9	0	0	0	1175	13264	16115	15559	15554	16249	17327	19440	20504	23005	27153	29269	35770	37855	45616	48176	77395	90833	104230	118713	146849	165028	189836	224045	261158	320735	362185	448979	558285	661723	836756	1374715	3307768	15918759	5325647	0
FFQ	4	17	0	0	0	1281	14620	18191	17175	17338	18038	19276	21576	22321	24838	29803	32675	38980	40849	49263	51934	82210	97048	110451	125058	154529	172190	196617	232639	271415	332190	377473	464781	582203	686203	867498	1417267	3360016	15649593	5278123	0
FFQ	5	31	0	0	0	1307	15747	19363	18643	18827	19208	20433	22847	23897	26701	31571	34670	41784	43474	52664	54927	87232	101924	116101	131176	161526	179656	206192	241096	282166	342912	389574	480106	600767	707678	894549	1459187	3390179	15499063	5158501	0
FFQ	6	238	0	0	0	2381	21944	26778	24895	24776	25047	26164	28692	29273	32194	37461	40526	48684	50463	59932	61771	95349	110536	124949	141541	173873	189648	217849	253271	294894	356853	402901	493695	616668	727114	920531	1489741	3452729	15338170	4934148	0
FFQ	7	11	0	0	0	1751	16914	20392	19384	19673	20137	21284	24102	25299	28092	32944	35939	43649	45660	54351	57831	89991	105093	119633	135674	165758	183820	210355	246042	287867	348967	393304	486191	604321	713844	903556	1467095	3439361	15585553	4921841	0
FFQ	8	425	0	0	0	2742	25634	30761	28414	27491	26778	27966	29896	29886	32982	37568	40118	47552	48814	58031	59735	93167	107959	122461	138150	167829	185352	212622	247914	289024	350311	394696	487453	608301	714110	898677	1453008	3414848	15401118	5033886	0
FFQ	9	226	0	0	0	2213	21744	25746	24384	23611	23786	24585	27423	27980	31075	36459	39367	47161	49271	58318	61313	95857	111417	126077	141390	173214	190916	218623	252316	296247	358933	404962	499555	622458	731446	920936	1482016	3459530	15313840	4951284	0
FFQ	10	137039	0	0	0	3856	32095	38215	34353	34059	33305	34212	37004	36825	40684	46308	48833	57722	59018	69692	71836	106815	124393	138682	154991	188446	204580	233033	268697	311611	375742	421329	516620	641979	753093	946544	1517334	3492548	14904201	4759985	0
