# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00160_S16_L02.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3b3acca8	7f9a870d	eaec0137
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	46202816
SN	filtered sequences:	0
SN	sequences:	46202816
SN	is sorted:	1
SN	1st fragments:	23101408
SN	last fragments:	23101408
SN	reads mapped:	46202816
SN	reads mapped and paired:	46202816	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	46202816	# proper-pair bit set
SN	reads paired:	46202816	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	184486	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2543696
SN	total length:	4481722421	# ignores clipping
SN	total first fragment length:	2240727392	# ignores clipping
SN	total last fragment length:	2240995029	# ignores clipping
SN	bases mapped:	4481722421	# ignores clipping
SN	bases mapped (cigar):	4432595751	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1085.0
SN	insert size standard deviation:	2003.5
SN	inward oriented pairs:	22186925
SN	outward oriented pairs:	914483
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	15	0	0	0	578	8874	11663	10940	10704	10492	11090	11772	11807	13023	15058	15509	19218	20000	24158	23174	39730	46128	53049	61142	77258	87694	104259	129537	151771	195364	225386	289255	345646	398324	437465	726603	2105869	13089075	4319778	0
FFQ	2	49	0	0	0	1012	9386	11810	11064	11265	11547	12236	13604	14079	15851	18491	20275	24738	26021	31649	32360	52726	61216	70341	79704	99522	112204	129748	153917	179919	220614	250687	314796	390661	467770	579184	962603	2473751	12030171	4206437	0
FFQ	3	7	0	0	0	767	8686	10860	10555	10273	10916	11573	13179	13607	15267	18160	20104	24232	25697	31257	31973	52368	62056	69980	81350	101036	112075	129954	155460	181181	224151	255780	320740	400004	476030	586878	971981	2494065	11790160	4379046	0
FFQ	4	11	0	0	0	869	9708	12133	11738	11993	12200	12986	14458	14926	17117	20054	21815	26667	28102	33947	34833	55956	65775	75156	86226	106516	118450	137589	162299	189625	234479	266891	332743	416689	496193	609901	1008738	2531783	11632875	4289967	0
FFQ	5	24	0	0	0	885	10584	13337	12568	12706	12982	13802	15667	15901	18013	21437	23411	28277	29098	35642	37118	59131	69032	78344	89847	110164	121966	141848	167885	197001	241573	275331	342716	429414	510370	630897	1034157	2564153	11535508	4200619	0
FFQ	6	186	0	0	0	1653	14778	18479	16978	17040	16701	17779	19640	19443	21948	25349	26906	32860	33832	40387	41785	64544	74948	84254	95998	118227	130310	149852	175515	204958	251329	285123	351889	440698	524028	647366	1060647	2615005	11433494	4027479	0
FFQ	7	11	0	0	0	1215	11435	13852	13224	13311	13556	14407	16276	16796	19031	22388	24334	29851	31055	37443	38940	61685	71811	82129	92819	114361	127401	146531	172046	202044	245876	280312	347526	433089	515983	638325	1049242	2589350	11661194	3952559	0
FFQ	8	335	0	0	0	1988	17966	22055	19731	19199	19096	19353	20668	20904	22752	25866	27527	33189	33796	40255	41004	64195	74138	83617	94364	116226	126952	147521	172425	202726	246606	281648	350398	435940	519456	635879	1040790	2597239	11466076	4059528	0
FFQ	9	190	0	0	0	1611	15081	18082	16761	16341	16506	17398	19212	19454	21724	25156	27037	32936	33706	40581	42267	66304	77409	87133	98751	120738	133511	152216	178537	210337	254487	289622	358675	449163	533626	657230	1067966	2637272	11399668	3964720	0
FFQ	10	103229	0	0	0	2876	22447	27046	24552	23838	23240	24353	26171	26183	28670	32600	34140	40820	41428	48831	49981	75179	87003	97149	109338	132290	144356	164868	190205	222596	269288	303348	373490	466520	551967	682332	1100819	2674168	11066123	3809964	0
