# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00147_S4_L01.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3b1ddc39	ee18bda2	1f2e240b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	59905600
SN	filtered sequences:	0
SN	sequences:	59905600
SN	is sorted:	1
SN	1st fragments:	29952802
SN	last fragments:	29952798
SN	reads mapped:	59905600
SN	reads mapped and paired:	59905594	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	59905594	# proper-pair bit set
SN	reads paired:	59905600	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	229000	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	3116778
SN	total length:	5834632294	# ignores clipping
SN	total first fragment length:	2917286585	# ignores clipping
SN	total last fragment length:	2917345709	# ignores clipping
SN	bases mapped:	5834632294	# ignores clipping
SN	bases mapped (cigar):	5773878326	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.5
SN	insert size average:	1123.5
SN	insert size standard deviation:	2025.2
SN	inward oriented pairs:	29115450
SN	outward oriented pairs:	837347
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	409	0	0	0	1954	20382	23728	20664	19760	18860	18915	19937	19355	20987	23857	24409	29137	30455	36488	35234	58277	67929	77500	89039	112901	128485	151138	185710	216200	273896	311648	387647	455900	512084	612467	1000443	2546072	17453665	4947270	0
FFQ	2	22	0	0	0	667	10052	13746	13298	13415	13832	14963	16716	17707	19770	23566	25680	31553	33242	40505	41906	68882	81043	93563	108783	136259	154022	177643	212702	244896	300655	341610	418961	513056	605282	757316	1254224	3064375	16662530	4426360	0
FFQ	3	23	0	0	0	1238	13299	16351	15434	15559	16257	17476	19863	20561	23176	27585	30005	36521	38868	46803	48663	78022	91562	104751	119992	148845	165054	189801	225482	263548	322178	363929	449060	559656	656541	847269	1377762	3146827	15343651	5111190	0
FFQ	4	203	0	0	0	1525	15903	19618	18739	18398	18887	20308	22434	23353	25728	30563	33357	40286	41969	50982	52718	82705	96695	110311	125821	154249	171787	198489	233242	272266	331949	374919	462263	576221	673997	868219	1406423	3174135	15131569	5072571	0
FFQ	5	44	0	0	0	1454	15895	19755	18675	18573	19167	20523	22521	23971	26721	31674	34522	42213	44045	53017	55070	86642	100670	114267	130023	160329	176454	203790	240731	280342	339872	388170	473583	591598	693347	893265	1439193	3210359	14997114	4985213	0
FFQ	6	126110	0	0	0	2662	25384	32372	29682	29194	28607	29741	32337	32020	35320	40517	42956	51813	52020	62380	63987	95735	110950	124644	140481	172063	188398	215541	250346	292343	352037	398865	484336	605673	710630	907792	1460404	3242993	14721845	4760624	0
FFQ	7	12	0	0	0	1690	16606	20025	19234	19213	20073	21196	23632	24622	28084	32753	36106	43624	45771	54960	57486	89346	103969	118202	133364	165159	182615	209016	244720	287043	346139	392213	477774	597531	702470	902052	1455990	3265995	15102074	4712043	0
FFQ	8	13	0	0	0	1597	15873	18836	18086	17944	19048	20029	22122	23420	26083	31137	34386	41445	43607	52438	55062	86355	101051	114437	130012	161085	178284	204449	239163	281527	340837	386014	473076	592434	694314	888956	1437410	3241171	15075101	4886000	0
FFQ	9	26	0	0	0	1417	16774	20702	19701	19523	20323	21443	24301	25495	28479	33729	36717	44682	46957	55984	58395	90950	105832	120137	137192	168626	184364	212186	248419	289719	351089	397264	484782	606692	709671	910700	1461720	3275651	14917155	4806005	0
FFQ	10	43	0	0	0	1920	20961	25248	24234	24126	24583	26193	29041	30265	33103	39392	42577	51812	53157	63771	65932	99736	116273	130772	146837	179610	197658	224292	260842	303192	365682	412798	504838	629289	736091	941288	1505932	3334704	14611033	4695577	0
